date,daily-stars,total-stars
06-06-2014,0,0
07-06-2014,0,0
08-06-2014,0,0
09-06-2014,317,317
10-06-2014,442,759
11-06-2014,158,917
12-06-2014,96,1013
13-06-2014,31,1044
14-06-2014,37,1081
15-06-2014,79,1160
16-06-2014,63,1223
17-06-2014,55,1278
18-06-2014,34,1312
19-06-2014,26,1338
20-06-2014,12,1350
21-06-2014,10,1360
22-06-2014,18,1378
23-06-2014,10,1388
24-06-2014,10,1398
25-06-2014,19,1417
26-06-2014,19,1436
27-06-2014,7,1443
28-06-2014,8,1451
29-06-2014,12,1463
30-06-2014,16,1479
01-07-2014,23,1502
02-07-2014,9,1511
03-07-2014,12,1523
04-07-2014,1,1524
05-07-2014,6,1530
06-07-2014,9,1539
07-07-2014,13,1552
08-07-2014,12,1564
09-07-2014,165,1729
10-07-2014,248,1977
11-07-2014,59,2036
12-07-2014,33,2069
13-07-2014,47,2116
14-07-2014,43,2159
15-07-2014,27,2186
16-07-2014,28,2214
17-07-2014,28,2242
18-07-2014,13,2255
19-07-2014,19,2274
20-07-2014,23,2297
21-07-2014,17,2314
22-07-2014,28,2342
23-07-2014,29,2371
24-07-2014,21,2392
25-07-2014,4,2396
26-07-2014,8,2404
27-07-2014,18,2422
28-07-2014,16,2438
29-07-2014,26,2464
30-07-2014,35,2499
31-07-2014,14,2513
01-08-2014,10,2523
02-08-2014,7,2530
03-08-2014,9,2539
04-08-2014,16,2555
05-08-2014,11,2566
06-08-2014,8,2574
07-08-2014,11,2585
08-08-2014,5,2590
09-08-2014,5,2595
10-08-2014,11,2606
11-08-2014,12,2618
12-08-2014,12,2630
13-08-2014,12,2642
14-08-2014,12,2654
15-08-2014,7,2661
16-08-2014,12,2673
17-08-2014,20,2693
18-08-2014,33,2726
19-08-2014,27,2753
20-08-2014,11,2764
21-08-2014,15,2779
22-08-2014,4,2783
23-08-2014,6,2789
24-08-2014,26,2815
25-08-2014,20,2835
26-08-2014,20,2855
27-08-2014,19,2874
28-08-2014,22,2896
29-08-2014,16,2912
30-08-2014,8,2920
31-08-2014,16,2936
01-09-2014,18,2954
02-09-2014,19,2973
03-09-2014,15,2988
04-09-2014,19,3007
05-09-2014,5,3012
06-09-2014,3,3015
07-09-2014,12,3027
08-09-2014,21,3048
09-09-2014,13,3061
10-09-2014,19,3080
11-09-2014,8,3088
12-09-2014,6,3094
13-09-2014,12,3106
14-09-2014,16,3122
15-09-2014,14,3136
16-09-2014,14,3150
17-09-2014,12,3162
18-09-2014,26,3188
19-09-2014,14,3202
20-09-2014,9,3211
21-09-2014,13,3224
22-09-2014,14,3238
23-09-2014,24,3262
24-09-2014,16,3278
25-09-2014,13,3291
26-09-2014,10,3301
27-09-2014,5,3306
28-09-2014,15,3321
29-09-2014,20,3341
30-09-2014,12,3353
01-10-2014,15,3368
02-10-2014,7,3375
03-10-2014,6,3381
04-10-2014,6,3387
05-10-2014,13,3400
06-10-2014,18,3418
07-10-2014,18,3436
08-10-2014,10,3446
09-10-2014,14,3460
10-10-2014,8,3468
11-10-2014,9,3477
12-10-2014,9,3486
13-10-2014,10,3496
14-10-2014,16,3512
15-10-2014,15,3527
16-10-2014,12,3539
17-10-2014,9,3548
18-10-2014,8,3556
19-10-2014,12,3568
20-10-2014,14,3582
21-10-2014,15,3597
22-10-2014,19,3616
23-10-2014,12,3628
24-10-2014,8,3636
25-10-2014,9,3645
26-10-2014,15,3660
27-10-2014,12,3672
28-10-2014,13,3685
29-10-2014,25,3710
30-10-2014,14,3724
31-10-2014,10,3734
01-11-2014,10,3744
02-11-2014,15,3759
03-11-2014,58,3817
04-11-2014,70,3887
05-11-2014,27,3914
06-11-2014,31,3945
07-11-2014,9,3954
08-11-2014,17,3971
09-11-2014,27,3998
10-11-2014,61,4059
11-11-2014,53,4112
12-11-2014,54,4166
13-11-2014,26,4192
14-11-2014,21,4213
15-11-2014,14,4227
16-11-2014,25,4252
17-11-2014,21,4273
18-11-2014,20,4293
19-11-2014,32,4325
20-11-2014,20,4345
21-11-2014,18,4363
22-11-2014,16,4379
23-11-2014,20,4399
24-11-2014,15,4414
25-11-2014,18,4432
26-11-2014,32,4464
27-11-2014,32,4496
28-11-2014,11,4507
29-11-2014,22,4529
30-11-2014,16,4545
01-12-2014,23,4568
02-12-2014,22,4590
03-12-2014,46,4636
04-12-2014,23,4659
05-12-2014,17,4676
06-12-2014,10,4686
07-12-2014,11,4697
08-12-2014,20,4717
09-12-2014,17,4734
10-12-2014,19,4753
11-12-2014,14,4767
12-12-2014,13,4780
13-12-2014,14,4794
14-12-2014,14,4808
15-12-2014,19,4827
16-12-2014,18,4845
17-12-2014,10,4855
18-12-2014,11,4866
19-12-2014,11,4877
20-12-2014,9,4886
21-12-2014,9,4895
22-12-2014,14,4909
23-12-2014,5,4914
24-12-2014,7,4921
25-12-2014,8,4929
26-12-2014,6,4935
27-12-2014,6,4941
28-12-2014,10,4951
29-12-2014,10,4961
30-12-2014,6,4967
31-12-2014,7,4974
01-01-2015,8,4982
02-01-2015,9,4991
03-01-2015,11,5002
04-01-2015,14,5016
05-01-2015,9,5025
06-01-2015,13,5038
07-01-2015,12,5050
08-01-2015,14,5064
09-01-2015,6,5070
10-01-2015,6,5076
11-01-2015,11,5087
12-01-2015,12,5099
13-01-2015,16,5115
14-01-2015,17,5132
15-01-2015,12,5144
16-01-2015,6,5150
17-01-2015,10,5160
18-01-2015,13,5173
19-01-2015,14,5187
20-01-2015,13,5200
21-01-2015,15,5215
22-01-2015,12,5227
23-01-2015,8,5235
24-01-2015,11,5246
25-01-2015,7,5253
26-01-2015,16,5269
27-01-2015,14,5283
28-01-2015,19,5302
29-01-2015,17,5319
30-01-2015,7,5326
31-01-2015,13,5339
01-02-2015,25,5364
02-02-2015,14,5378
03-02-2015,20,5398
04-02-2015,15,5413
05-02-2015,14,5427
06-02-2015,13,5440
07-02-2015,4,5444
08-02-2015,12,5456
09-02-2015,22,5478
10-02-2015,13,5491
11-02-2015,12,5503
12-02-2015,15,5518
13-02-2015,8,5526
14-02-2015,9,5535
15-02-2015,21,5556
16-02-2015,10,5566
17-02-2015,10,5576
18-02-2015,10,5586
19-02-2015,3,5589
20-02-2015,7,5596
21-02-2015,9,5605
22-02-2015,7,5612
23-02-2015,11,5623
24-02-2015,19,5642
25-02-2015,15,5657
26-02-2015,17,5674
27-02-2015,9,5683
28-02-2015,6,5689
01-03-2015,6,5695
02-03-2015,23,5718
03-03-2015,19,5737
04-03-2015,11,5748
